R27C17_S468.1,Atrial CM,0.7639216,0.23607838
R27C23_S469,Atrial CM,0.85126233,0.14873765
R27C23_S469.1,Atrial CM,0.85126233,0.14873765
R27C28_S470,Ventricular CM,0.09243484,0.90756524
R27C28_S470.1,Ventricular CM,0.09243484,0.90756524
R27C29_S471,Atrial CM,0.70918554,0.2908145
R27C29_S471.1,Atrial CM,0.70918554,0.2908145
R27C3_S465,Atrial CM,0.6018318,0.3981682
R27C3_S465.1,Atrial CM,0.6018318,0.3981682
R27C31_S472,Atrial CM,0.76591986,0.23408012
R27C31_S472.1,Atrial CM,0.76591986,0.23408012
R27C43_S474,Atrial CM,0.786338,0.21366204
R27C43_S474.1,Atrial CM,0.786338,0.21366204
R27C53_S476,Ventricular CM,0.29800275,0.7019972
R27C53_S476.1,Ventricular CM,0.29800275,0.7019972
R27C59_S477,Ventricular CM,0.287507,0.712493
R27C59_S477.1,Ventricular CM,0.287507,0.712493
R27C6_S466,Atrial CM,0.7658181,0.23418191
R27C6_S466.1,Atrial CM,0.7658181,0.23418191
R28C21_S483,Ventricular CM,0.22868401,0.77131605
R28C21_S483.1,Ventricular CM,0.22868401,0.77131605
R28C22_S484,Ventricular CM,0.32676855,0.6732315
R28C22_S484.1,Ventricular CM,0.32676855,0.6732315
R28C25_S486,Atrial CM,0.7724086,0.22759135
R28C25_S486.1,Atrial CM,0.7724086,0.22759135
R28C27_S487,Ventricular CM,0.45028958,0.54971045
R28C27_S487.1,Ventricular CM,0.45028958,0.54971045
R28C3_S479,Atrial CM,0.6473918,0.3526082
R28C3_S479.1,Atrial CM,0.6473918,0.3526082
R28C30_S488,Atrial CM,0.5495642,0.4504358
R28C30_S488.1,Atrial CM,0.5495642,0.4504358
R28C31_S489,Atrial CM,0.8844878,0.11551223
R28C31_S489.1,Atrial CM,0.8844878,0.11551223
R28C34_S490,Ventricular CM,0.47407773,0.5259223
R28C34_S490.1,Ventricular CM,0.47407773,0.5259223
R28C38_S491,Ventricular CM,0.44448066,0.5555193
R28C38_S491.1,Ventricular CM,0.44448066,0.5555193
R28C4_S480,Ventricular CM,0.31752875,0.6824713
R28C4_S480.1,Ventricular CM,0.31752875,0.6824713
R28C43_S493,Atrial CM,0.73390007,0.26609993
R28C43_S493.1,Atrial CM,0.73390007,0.26609993
R28C44_S494,Atrial CM,0.73248035,0.26751965
R28C44_S494.1,Atrial CM,0.73248035,0.26751965
R28C45_S495,Ventricular CM,0.35170656,0.6482934
R28C45_S495.1,Ventricular CM,0.35170656,0.6482934
R28C53_S497,Atrial CM,0.8098647,0.19013526
R28C53_S497.1,Atrial CM,0.8098647,0.19013526
R28C54_S498,Atrial CM,0.89308983,0.10691011
R28C54_S498.1,Atrial CM,0.89308983,0.10691011
R28C56_S499,Atrial CM,0.7042124,0.29578754
R28C56_S499.1,Atrial CM,0.7042124,0.29578754
R28C6_S481,Ventricular CM,0.41756302,0.582437
R28C6_S481.1,Ventricular CM,0.41756302,0.582437
R28C60_S500,Atrial CM,0.5607487,0.43925127
R28C60_S500.1,Atrial CM,0.5607487,0.43925127
R29C0_S501,Atrial CM,0.732179,0.26782104
R29C0_S501.1,Atrial CM,0.732179,0.26782104
R29C12_S504,Atrial CM,0.78076965,0.21923034
R29C12_S504.1,Atrial CM,0.78076965,0.21923034
R29C14_S505,Atrial CM,0.6540665,0.34593347
R29C14_S505.1,Atrial CM,0.6540665,0.34593347
R29C16_S506,Atrial CM,0.5818195,0.4181805
R29C16_S506.1,Atrial CM,0.5818195,0.4181805
R29C17_S507,Atrial CM,0.6596035,0.34039652
R29C17_S507.1,Atrial CM,0.6596035,0.34039652
R29C19_S508,Ventricular CM,0.4163353,0.58366466
R29C19_S508.1,Ventricular CM,0.4163353,0.58366466
R29C24_S509,Atrial CM,0.8065195,0.19348045
R29C24_S509.1,Atrial CM,0.8065195,0.19348045
R29C26_S510,Atrial CM,0.7521817,0.2478183
R29C26_S510.1,Atrial CM,0.7521817,0.2478183
R29C29_S511,Ventricular CM,0.15170613,0.84829384
R29C29_S511.1,Ventricular CM,0.15170613,0.84829384
R29C31_S512,Ventricular CM,0.4174045,0.58259547
R29C31_S512.1,Ventricular CM,0.4174045,0.58259547
R29C33_S513,Ventricular CM,0.3071095,0.69289047
R29C33_S513.1,Ventricular CM,0.3071095,0.69289047
R29C34_S514,Ventricular CM,0.3819794,0.61802053
R29C34_S514.1,Ventricular CM,0.3819794,0.61802053
R29C38_S515,Ventricular CM,0.11725778,0.88274217
R29C38_S515.1,Ventricular CM,0.11725778,0.88274217
R29C39_S516,Ventricular CM,0.17233248,0.82766753
R29C39_S516.1,Ventricular CM,0.17233248,0.82766753
R29C43_S517,Ventricular CM,0.42585233,0.57414764
R29C43_S517.1,Ventricular CM,0.42585233,0.57414764
R29C48_S519,Atrial CM,0.93490386,0.06509614
R29C48_S519.1,Atrial CM,0.93490386,0.06509614
R29C5_S502,Atrial CM,0.5258542,0.47414583
R29C5_S502.1,Atrial CM,0.5258542,0.47414583
R29C62_S522,Atrial CM,0.6045775,0.39542252
R29C62_S522.1,Atrial CM,0.6045775,0.39542252
R29C63_S523,Ventricular CM,0.31772348,0.68227655
R29C63_S523.1,Ventricular CM,0.31772348,0.68227655
R29C69_S524,Atrial CM,0.82277375,0.17722623
R29C69_S524.1,Atrial CM,0.82277375,0.17722623
R29C7_S503,Ventricular CM,0.49709266,0.50290734
R29C7_S503.1,Ventricular CM,0.49709266,0.50290734
R2C0_S38,Atrial CM,0.87886643,0.12113359
R2C0_S38.1,Atrial CM,0.87886643,0.12113359
R2C10_S43,Atrial CM,0.5476617,0.45233825
R2C10_S43.1,Atrial CM,0.5476617,0.45233825
R2C18_S44,Ventricular CM,0.2874985,0.7125015
R2C18_S44.1,Ventricular CM,0.2874985,0.7125015
R2C30_S45,Ventricular CM,0.42222708,0.5777729
R2C30_S45.1,Ventricular CM,0.42222708,0.5777729
R2C34_S46,Ventricular CM,0.46009797,0.53990203
R2C34_S46.1,Ventricular CM,0.46009797,0.53990203
R2C4_S40,Atrial CM,0.7086959,0.29130405
R2C4_S40.1,Atrial CM,0.7086959,0.29130405
R2C40_S47,Atrial CM,0.56786406,0.43213597
R2C40_S47.1,Atrial CM,0.56786406,0.43213597
R2C43_S48,Atrial CM,0.5903912,0.40960875
R2C43_S48.1,Atrial CM,0.5903912,0.40960875
R2C46_S49,Atrial CM,0.63082963,0.36917037
R2C46_S49.1,Atrial CM,0.63082963,0.36917037
R2C5_S41,Atrial CM,0.6981645,0.3018355
R2C5_S41.1,Atrial CM,0.6981645,0.3018355
R2C53_S50,Ventricular CM,0.34749147,0.65250856
R2C53_S50.1,Ventricular CM,0.34749147,0.65250856
R2C55_S51,Atrial CM,0.5375744,0.4624256
R2C55_S51.1,Atrial CM,0.5375744,0.4624256
R2C59_S52,Atrial CM,0.53948087,0.46051913
R2C59_S52.1,Atrial CM,0.53948087,0.46051913
R2C64_S54,Atrial CM,0.5107032,0.48929673
R2C64_S54.1,Atrial CM,0.5107032,0.48929673
R2C65_S55,Ventricular CM,0.3443941,0.6556059
R2C65_S55.1,Ventricular CM,0.3443941,0.6556059
R2C67_S56,Atrial CM,0.8626965,0.13730346
R2C67_S56.1,Atrial CM,0.8626965,0.13730346
R30C0_S526,Atrial CM,0.9325449,0.067455135
R30C0_S526.1,Atrial CM,0.9325449,0.067455135
R30C14_S529,Atrial CM,0.7349317,0.26506832
R30C14_S529.1,Atrial CM,0.7349317,0.26506832
R30C15_S530,Atrial CM,0.8079045,0.1920955
R30C15_S530.1,Atrial CM,0.8079045,0.1920955
R30C16_S531,Ventricular CM,0.41920474,0.5807952
R30C16_S531.1,Ventricular CM,0.41920474,0.5807952
R30C19_S532,Atrial CM,0.5057035,0.49429652
R30C19_S532.1,Atrial CM,0.5057035,0.49429652
R30C22_S533,Atrial CM,0.82615966,0.17384034
R30C22_S533.1,Atrial CM,0.82615966,0.17384034
R30C26_S534,Atrial CM,0.934252,0.06574795
R30C26_S534.1,Atrial CM,0.934252,0.06574795
R30C27_S535,Atrial CM,0.54479027,0.45520973
R30C27_S535.1,Atrial CM,0.54479027,0.45520973
R30C3_S527,Ventricular CM,0.4234217,0.5765783
R30C3_S527.1,Ventricular CM,0.4234217,0.5765783
R30C30_S538,Atrial CM,0.7720176,0.22798243
R30C30_S538.1,Atrial CM,0.7720176,0.22798243
R30C36_S540,Atrial CM,0.809883,0.19011699
R30C36_S540.1,Atrial CM,0.809883,0.19011699
R30C39_S541,Atrial CM,0.73238665,0.26761335
R30C39_S541.1,Atrial CM,0.73238665,0.26761335
R30C42_S542,Ventricular CM,0.3554745,0.6445255
R30C42_S542.1,Ventricular CM,0.3554745,0.6445255
R30C44_S543,Atrial CM,0.5630268,0.43697318
R30C44_S543.1,Atrial CM,0.5630268,0.43697318
R30C46_S544,Atrial CM,0.7233829,0.27661705
R30C46_S544.1,Atrial CM,0.7233829,0.27661705
R30C51_S545,Ventricular CM,0.47363704,0.5263629
R30C51_S545.1,Ventricular CM,0.47363704,0.5263629
R30C54_S547,Atrial CM,0.83466876,0.16533121
R30C54_S547.1,Atrial CM,0.83466876,0.16533121
R30C57_S548,Atrial CM,0.7751136,0.22488645
R30C57_S548.1,Atrial CM,0.7751136,0.22488645
R30C62_S549,Atrial CM,0.86452925,0.13547069
R30C62_S549.1,Atrial CM,0.86452925,0.13547069
R30C66_S551,Atrial CM,0.68743044,0.31256953
R30C66_S551.1,Atrial CM,0.68743044,0.31256953
R30C67_S552,Atrial CM,0.72183216,0.27816787
R30C67_S552.1,Atrial CM,0.72183216,0.27816787
R30C9_S528,Atrial CM,0.7596119,0.24038805
R30C9_S528.1,Atrial CM,0.7596119,0.24038805
R31C1_S554,Ventricular CM,0.39508533,0.60491467
R31C1_S554.1,Ventricular CM,0.39508533,0.60491467
R31C10_S560,Atrial CM,0.9001512,0.0998488
R31C10_S560.1,Atrial CM,0.9001512,0.0998488
R31C16_S562,Atrial CM,0.76217693,0.23782302
R31C16_S562.1,Atrial CM,0.76217693,0.23782302
R31C17_S563,Atrial CM,0.7753591,0.22464088
R31C17_S563.1,Atrial CM,0.7753591,0.22464088
R31C22_S565,Atrial CM,0.701143,0.29885694
R31C22_S565.1,Atrial CM,0.701143,0.29885694
R31C25_S566,Ventricular CM,0.2875168,0.71248317
R31C25_S566.1,Ventricular CM,0.2875168,0.71248317
R31C29_S568,Ventricular CM,0.4857836,0.5142164
R31C29_S568.1,Ventricular CM,0.4857836,0.5142164
R31C3_S556,Atrial CM,0.84165215,0.15834783
R31C3_S556.1,Atrial CM,0.84165215,0.15834783
R31C35_S570,Atrial CM,0.8948151,0.10518491
R31C35_S570.1,Atrial CM,0.8948151,0.10518491
R31C36_S571,Ventricular CM,0.3214952,0.6785048
R31C36_S571.1,Ventricular CM,0.3214952,0.6785048
R31C37_S572,Atrial CM,0.83996654,0.16003345
R31C37_S572.1,Atrial CM,0.83996654,0.16003345
R31C40_S574,Ventricular CM,0.41328794,0.58671206
R31C40_S574.1,Ventricular CM,0.41328794,0.58671206
R31C41_S575,Atrial CM,0.78782916,0.21217084
R31C41_S575.1,Atrial CM,0.78782916,0.21217084
R31C43_S576,Ventricular CM,0.4074107,0.59258926
R31C43_S576.1,Ventricular CM,0.4074107,0.59258926
R31C5_S557,Ventricular CM,0.49378616,0.50621384
R31C5_S557.1,Ventricular CM,0.49378616,0.50621384
R31C56_S579,Ventricular CM,0.4132529,0.58674705
R31C56_S579.1,Ventricular CM,0.4132529,0.58674705
R31C61_S581,Atrial CM,0.6481549,0.35184512
R31C61_S581.1,Atrial CM,0.6481549,0.35184512
R31C70_S584,Ventricular CM,0.26749668,0.7325033
R31C70_S584.1,Ventricular CM,0.26749668,0.7325033
R31C8_S558,Ventricular CM,0.30101693,0.698983
R31C8_S558.1,Ventricular CM,0.30101693,0.698983
R32C17_S586,Atrial CM,0.84294987,0.1570501
R32C17_S586.1,Atrial CM,0.84294987,0.1570501
R32C22_S587,Ventricular CM,0.3905038,0.6094962
R32C22_S587.1,Ventricular CM,0.3905038,0.6094962
R32C24_S589,Atrial CM,0.83043283,0.16956714
R32C24_S589.1,Atrial CM,0.83043283,0.16956714
R32C25_S590,Ventricular CM,0.28959626,0.71040374
R32C25_S590.1,Ventricular CM,0.28959626,0.71040374
R32C30_S591,Atrial CM,0.67498285,0.32501715
R32C30_S591.1,Atrial CM,0.67498285,0.32501715
R32C43_S592,Atrial CM,0.7193522,0.28064784
R32C43_S592.1,Atrial CM,0.7193522,0.28064784
R32C53_S593,Atrial CM,0.8720966,0.12790342
R32C53_S593.1,Atrial CM,0.8720966,0.12790342
R32C60_S594,Ventricular CM,0.39742333,0.6025766
R32C60_S594.1,Ventricular CM,0.39742333,0.6025766
R32C64_S595,Atrial CM,0.8164044,0.18359564
R32C64_S595.1,Atrial CM,0.8164044,0.18359564
R32C65_S596,Ventricular CM,0.050008494,0.94999146
R32C65_S596.1,Ventricular CM,0.050008494,0.94999146
R32C7_S585,Ventricular CM,0.47356626,0.52643377
R32C7_S585.1,Ventricular CM,0.47356626,0.52643377
R33C0_S599,Atrial CM,0.8516094,0.14839062
R33C0_S599.1,Atrial CM,0.8516094,0.14839062
R33C29_S603,Ventricular CM,0.105082616,0.89491737
R33C29_S603.1,Ventricular CM,0.105082616,0.89491737
R33C33_S604,Atrial CM,0.818472,0.18152797
R33C33_S604.1,Atrial CM,0.818472,0.18152797
R33C4_S600,Atrial CM,0.55441463,0.44558534
R33C4_S600.1,Atrial CM,0.55441463,0.44558534
R33C40_S605,Atrial CM,0.78160274,0.21839723
R33C40_S605.1,Atrial CM,0.78160274,0.21839723
R33C46_S606,Atrial CM,0.8774267,0.12257335
R33C46_S606.1,Atrial CM,0.8774267,0.12257335
R33C51_S607,Atrial CM,0.5050886,0.49491137
R33C51_S607.1,Atrial CM,0.5050886,0.49491137
R33C52_S608,Atrial CM,0.7526885,0.24731146
R33C52_S608.1,Atrial CM,0.7526885,0.24731146
R33C55_S609,Atrial CM,0.8600449,0.13995515
R33C55_S609.1,Atrial CM,0.8600449,0.13995515
R33C62_S610,Ventricular CM,0.446234,0.553766
R33C62_S610.1,Ventricular CM,0.446234,0.553766
R33C64_S611,Ventricular CM,0.46033543,0.53966457
R33C64_S611.1,Ventricular CM,0.46033543,0.53966457
R33C66_S613,Ventricular CM,0.49389896,0.506101
R33C66_S613.1,Ventricular CM,0.49389896,0.506101
R33C69_S614,Ventricular CM,0.31567803,0.684322
R33C69_S614.1,Ventricular CM,0.31567803,0.684322
R34C11_S618,Atrial CM,0.58477384,0.4152261
R34C11_S618.1,Atrial CM,0.58477384,0.4152261
R34C14_S619,Atrial CM,0.6221119,0.3778881
R34C14_S619.1,Atrial CM,0.6221119,0.3778881
R34C15_S620,Atrial CM,0.8610854,0.13891454
R34C15_S620.1,Atrial CM,0.8610854,0.13891454
R34C16_S621,Atrial CM,0.6514905,0.3485095
R34C16_S621.1,Atrial CM,0.6514905,0.3485095
R34C18_S622,Ventricular CM,0.08147098,0.91852903
R34C18_S622.1,Ventricular CM,0.08147098,0.91852903
R34C20_S623,Atrial CM,0.81808686,0.18191312
R34C20_S623.1,Atrial CM,0.81808686,0.18191312
R34C30_S624,Atrial CM,0.52702117,0.47297883
R34C30_S624.1,Atrial CM,0.52702117,0.47297883
R34C34_S625,Atrial CM,0.5215975,0.4784025
R34C34_S625.1,Atrial CM,0.5215975,0.4784025
R34C38_S626,Atrial CM,0.6438048,0.35619524
R34C38_S626.1,Atrial CM,0.6438048,0.35619524
R34C4_S616,Atrial CM,0.53770447,0.4622955
R34C4_S616.1,Atrial CM,0.53770447,0.4622955
R34C41_S627,Ventricular CM,0.17431432,0.8256857
R34C41_S627.1,Ventricular CM,0.17431432,0.8256857
R34C44_S628,Ventricular CM,0.42331305,0.5766869
R34C44_S628.1,Ventricular CM,0.42331305,0.5766869
R34C46_S629,Atrial CM,0.5303577,0.46964225
R34C46_S629.1,Atrial CM,0.5303577,0.46964225
R34C5_S617,Atrial CM,0.8373753,0.16262469
R34C5_S617.1,Atrial CM,0.8373753,0.16262469
R34C50_S630,Atrial CM,0.8746762,0.1253237
R34C50_S630.1,Atrial CM,0.8746762,0.1253237
R34C53_S632,Atrial CM,0.549616,0.45038402
R34C53_S632.1,Atrial CM,0.549616,0.45038402
R34C55_S633,Ventricular CM,0.38503683,0.6149632
R34C55_S633.1,Ventricular CM,0.38503683,0.6149632
R34C57_S634,Atrial CM,0.54402536,0.45597467
R34C57_S634.1,Atrial CM,0.54402536,0.45597467
R34C63_S635,Ventricular CM,0.47668606,0.523314
R34C63_S635.1,Ventricular CM,0.47668606,0.523314
R34C65_S636,Ventricular CM,0.1318075,0.8681925
R34C65_S636.1,Ventricular CM,0.1318075,0.8681925
R35C16_S638,Ventricular CM,0.35763553,0.64236444
R35C16_S638.1,Ventricular CM,0.35763553,0.64236444
R35C18_S639,Ventricular CM,0.45065597,0.54934406
R35C18_S639.1,Ventricular CM,0.45065597,0.54934406
R35C23_S641,Ventricular CM,0.24456578,0.7554342
R35C23_S641.1,Ventricular CM,0.24456578,0.7554342
R35C25_S642,Atrial CM,0.85489523,0.14510477
R35C25_S642.1,Atrial CM,0.85489523,0.14510477
R35C3_S637,Atrial CM,0.60561675,0.39438328
R35C3_S637.1,Atrial CM,0.60561675,0.39438328
R35C31_S644,Atrial CM,0.73321176,0.26678827
R35C31_S644.1,Atrial CM,0.73321176,0.26678827
R35C41_S645,Atrial CM,0.8311598,0.16884021
R35C41_S645.1,Atrial CM,0.8311598,0.16884021
R35C50_S646,Atrial CM,0.6226711,0.3773289
R35C50_S646.1,Atrial CM,0.6226711,0.3773289
R35C53_S647,Ventricular CM,0.42091337,0.57908666
R35C53_S647.1,Ventricular CM,0.42091337,0.57908666
R35C58_S648,Atrial CM,0.8508007,0.14919932
R35C58_S648.1,Atrial CM,0.8508007,0.14919932
R35C61_S651,Atrial CM,0.90030384,0.09969618
R35C61_S651.1,Atrial CM,0.90030384,0.09969618
R35C66_S652,Atrial CM,0.7790848,0.22091518
R35C66_S652.1,Atrial CM,0.7790848,0.22091518
R35C67_S653,Atrial CM,0.7769032,0.22309679
R35C67_S653.1,Atrial CM,0.7769032,0.22309679
R36C11_S656,Atrial CM,0.893047,0.10695301
R36C11_S656.1,Atrial CM,0.893047,0.10695301
R36C21_S658,Atrial CM,0.65078944,0.3492106
R36C21_S658.1,Atrial CM,0.65078944,0.3492106
R36C23_S659,Atrial CM,0.71778905,0.28221092
R36C23_S659.1,Atrial CM,0.71778905,0.28221092
R36C24_S660,Ventricular CM,0.4208785,0.57912153
R36C24_S660.1,Ventricular CM,0.4208785,0.57912153
R36C25_S661,Ventricular CM,0.40201247,0.5979875
R36C25_S661.1,Ventricular CM,0.40201247,0.5979875
R36C26_S662,Atrial CM,0.69543236,0.3045676
R36C26_S662.1,Atrial CM,0.69543236,0.3045676
R36C27_S663,Ventricular CM,0.2603771,0.73962295
R36C27_S663.1,Ventricular CM,0.2603771,0.73962295
R36C32_S664,Ventricular CM,0.34042913,0.6595709
R36C32_S664.1,Ventricular CM,0.34042913,0.6595709
R36C39_S667,Ventricular CM,0.28030956,0.71969044
R36C39_S667.1,Ventricular CM,0.28030956,0.71969044
R36C4_S654,Atrial CM,0.55978155,0.44021845
R36C4_S654.1,Atrial CM,0.55978155,0.44021845
R36C51_S668,Atrial CM,0.60265696,0.397343
R36C51_S668.1,Atrial CM,0.60265696,0.397343
R36C55_S670,Atrial CM,0.8948189,0.10518109
R36C55_S670.1,Atrial CM,0.8948189,0.10518109
R36C60_S672,Ventricular CM,0.029290501,0.97070944
R36C60_S672.1,Ventricular CM,0.029290501,0.97070944
R36C69_S674,Ventricular CM,0.4999106,0.5000894
R36C69_S674.1,Ventricular CM,0.4999106,0.5000894
R36C7_S655,Ventricular CM,0.30283925,0.6971608
R36C7_S655.1,Ventricular CM,0.30283925,0.6971608
R36C70_S675,Atrial CM,0.74516654,0.2548335
R36C70_S675.1,Atrial CM,0.74516654,0.2548335
R37C10_S676,Atrial CM,0.7576057,0.24239428
R37C10_S676.1,Atrial CM,0.7576057,0.24239428
R37C25_S678,Atrial CM,0.6809436,0.3190564
R37C25_S678.1,Atrial CM,0.6809436,0.3190564
R37C33_S681,Ventricular CM,0.32760534,0.67239463
R37C33_S681.1,Ventricular CM,0.32760534,0.67239463
R37C36_S682,Ventricular CM,0.40862215,0.59137785
R37C36_S682.1,Ventricular CM,0.40862215,0.59137785
R37C50_S686,Atrial CM,0.5375156,0.4624844
R37C50_S686.1,Atrial CM,0.5375156,0.4624844
R37C53_S687,Atrial CM,0.7818648,0.21813516
R37C53_S687.1,Atrial CM,0.7818648,0.21813516
R37C56_S688,Atrial CM,0.8712751,0.12872486
R37C56_S688.1,Atrial CM,0.8712751,0.12872486
R37C61_S690,Atrial CM,0.50656366,0.49343634
R37C61_S690.1,Atrial CM,0.50656366,0.49343634
R38C31_S693,Atrial CM,0.71729076,0.28270918
R38C31_S693.1,Atrial CM,0.71729076,0.28270918
R38C34_S694,Atrial CM,0.6090194,0.39098063
R38C34_S694.1,Atrial CM,0.6090194,0.39098063
R38C36_S695,Atrial CM,0.7349862,0.2650138
R38C36_S695.1,Atrial CM,0.7349862,0.2650138
R38C37_S696,Atrial CM,0.86699337,0.13300663
R38C37_S696.1,Atrial CM,0.86699337,0.13300663
R38C46_S698,Atrial CM,0.6467731,0.35322696
R38C46_S698.1,Atrial CM,0.6467731,0.35322696
R38C49_S699,Atrial CM,0.5373011,0.4626989
R38C49_S699.1,Atrial CM,0.5373011,0.4626989
R38C53_S700,Atrial CM,0.57461125,0.4253888
R38C53_S700.1,Atrial CM,0.57461125,0.4253888
R38C58_S701,Ventricular CM,0.4995548,0.5004452
R38C58_S701.1,Ventricular CM,0.4995548,0.5004452
R38C59_S702,Atrial CM,0.65130246,0.34869757
R38C59_S702.1,Atrial CM,0.65130246,0.34869757
R38C64_S704,Atrial CM,0.95373285,0.046267174
R38C64_S704.1,Atrial CM,0.95373285,0.046267174
R38C65_S705,Ventricular CM,0.45262006,0.5473799
R38C65_S705.1,Ventricular CM,0.45262006,0.5473799
R38C70_S706,Atrial CM,0.71822226,0.2817778
R38C70_S706.1,Atrial CM,0.71822226,0.2817778
R39C23_S708,Atrial CM,0.58089274,0.41910732
R39C23_S708.1,Atrial CM,0.58089274,0.41910732
R39C24_S709,Ventricular CM,0.47547528,0.5245247
R39C24_S709.1,Ventricular CM,0.47547528,0.5245247
R39C25_S710,Ventricular CM,0.1428134,0.8571866
R39C25_S710.1,Ventricular CM,0.1428134,0.8571866
R39C30_S712,Atrial CM,0.57300204,0.42699793
R39C30_S712.1,Atrial CM,0.57300204,0.42699793
R39C35_S713,Ventricular CM,0.35292566,0.64707434
R39C35_S713.1,Ventricular CM,0.35292566,0.64707434
R39C36_S714,Atrial CM,0.8652818,0.13471813
R39C36_S714.1,Atrial CM,0.8652818,0.13471813
R39C37_S715,Atrial CM,0.87563485,0.12436522
R39C37_S715.1,Atrial CM,0.87563485,0.12436522
R39C4_S707,Ventricular CM,0.2615109,0.73848915
R39C4_S707.1,Ventricular CM,0.2615109,0.73848915
R39C40_S716,Ventricular CM,0.377549,0.622451
R39C40_S716.1,Ventricular CM,0.377549,0.622451
R39C42_S717,Ventricular CM,0.10580569,0.89419436
R39C42_S717.1,Ventricular CM,0.10580569,0.89419436
R39C45_S718,Atrial CM,0.60778916,0.39221084
R39C45_S718.1,Atrial CM,0.60778916,0.39221084
R39C61_S720,Atrial CM,0.7684518,0.2315482
R39C61_S720.1,Atrial CM,0.7684518,0.2315482
R39C69_S721,Atrial CM,0.86177814,0.13822183
R39C69_S721.1,Atrial CM,0.86177814,0.13822183
R3C1_S57,Atrial CM,0.56367147,0.43632853
R3C1_S57.1,Atrial CM,0.56367147,0.43632853
R3C11_S62,Atrial CM,0.6027794,0.39722058
R3C11_S62.1,Atrial CM,0.6027794,0.39722058
R3C12_S63,Ventricular CM,0.46973586,0.53026414
R3C12_S63.1,Ventricular CM,0.46973586,0.53026414
R3C3_S58,Atrial CM,0.5215579,0.4784421
R3C3_S58.1,Atrial CM,0.5215579,0.4784421
R3C36_S66,Atrial CM,0.6920842,0.3079158
R3C36_S66.1,Atrial CM,0.6920842,0.3079158
R3C4_S59,Ventricular CM,0.38167483,0.61832523
R3C4_S59.1,Ventricular CM,0.38167483,0.61832523
R3C47_S67,Atrial CM,0.7486284,0.2513716
R3C47_S67.1,Atrial CM,0.7486284,0.2513716
R3C49_S68,Ventricular CM,0.2946498,0.7053502
R3C49_S68.1,Ventricular CM,0.2946498,0.7053502
R3C5_S60,Ventricular CM,0.38326973,0.6167302
R3C5_S60.1,Ventricular CM,0.38326973,0.6167302
R3C56_S70,Atrial CM,0.6409608,0.35903916
R3C56_S70.1,Atrial CM,0.6409608,0.35903916
R3C58_S71,Atrial CM,0.74291956,0.25708038
R3C58_S71.1,Atrial CM,0.74291956,0.25708038
R3C60_S72,Ventricular CM,0.4392882,0.5607118
R3C60_S72.1,Ventricular CM,0.4392882,0.5607118
R3C62_S73,Atrial CM,0.960625,0.039374992
R3C62_S73.1,Atrial CM,0.960625,0.039374992
R3C63_S74,Atrial CM,0.8683677,0.13163236
R3C63_S74.1,Atrial CM,0.8683677,0.13163236
R3C64_S75,Atrial CM,0.84943575,0.15056425
R3C64_S75.1,Atrial CM,0.84943575,0.15056425
R3C71_S76,Ventricular CM,0.16591372,0.83408624
R3C71_S76.1,Ventricular CM,0.16591372,0.83408624
R3C8_S61,Atrial CM,0.8094073,0.19059272
R3C8_S61.1,Atrial CM,0.8094073,0.19059272
R40C22_S729,Atrial CM,0.5026839,0.49731612
R40C22_S729.1,Atrial CM,0.5026839,0.49731612
R40C25_S730,Ventricular CM,0.24311331,0.75688666
R40C25_S730.1,Ventricular CM,0.24311331,0.75688666
R40C3_S723,Ventricular CM,0.12226324,0.8777368
R40C3_S723.1,Ventricular CM,0.12226324,0.8777368
R40C37_S733,Atrial CM,0.69330215,0.30669782
R40C37_S733.1,Atrial CM,0.69330215,0.30669782
R40C39_S735,Atrial CM,0.6225494,0.37745056
R40C39_S735.1,Atrial CM,0.6225494,0.37745056
R40C60_S739,Atrial CM,0.7326471,0.2673529
R40C60_S739.1,Atrial CM,0.7326471,0.2673529
R40C65_S741,Atrial CM,0.784564,0.21543595
R40C65_S741.1,Atrial CM,0.784564,0.21543595
R40C8_S724,Atrial CM,0.669277,0.33072296
R40C8_S724.1,Atrial CM,0.669277,0.33072296
R41C13_S745,Atrial CM,0.8266119,0.1733881
R41C13_S745.1,Atrial CM,0.8266119,0.1733881
R41C19_S746,Atrial CM,0.7309568,0.26904318
R41C19_S746.1,Atrial CM,0.7309568,0.26904318
R41C23_S747,Atrial CM,0.76595354,0.23404646
R41C23_S747.1,Atrial CM,0.76595354,0.23404646
R41C26_S749,Ventricular CM,0.45197952,0.5480205
R41C26_S749.1,Ventricular CM,0.45197952,0.5480205
R41C31_S750,Ventricular CM,0.4101373,0.58986264
R41C31_S750.1,Ventricular CM,0.4101373,0.58986264
R41C35_S751,Atrial CM,0.6267964,0.3732036
R41C35_S751.1,Atrial CM,0.6267964,0.3732036
R41C36_S752,Ventricular CM,0.38306445,0.6169355
R41C36_S752.1,Ventricular CM,0.38306445,0.6169355
R41C40_S753,Ventricular CM,0.46112826,0.5388717
R41C40_S753.1,Ventricular CM,0.46112826,0.5388717
R41C41_S754,Atrial CM,0.8273612,0.17263874
R41C41_S754.1,Atrial CM,0.8273612,0.17263874
R41C46_S755,Atrial CM,0.6590048,0.3409952
R41C46_S755.1,Atrial CM,0.6590048,0.3409952
R41C48_S756,Atrial CM,0.6068743,0.3931257
R41C48_S756.1,Atrial CM,0.6068743,0.3931257
